 
****************************************
Report : area
Design : TOP
Version: T-2022.03
Date   : Fri Dec 20 13:28:11 2024
****************************************

Library(s) Used:

    sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c (File: /cad/CBDK/CBDK_TSMC40_Arm_f2.0/CIC/SynopsysDC/db/sc9_base_rvt/sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c.db)
    partial_sum_sram_nldm_ff_0p99v_0p99v_125c (File: /home/xxxxxxxxxx_HDL/Homework6/01_RTL/00_Memory/04_partial_sum_dp_SRAM/partial_sum_sram_nldm_ff_0p99v_0p99v_125c_syn.db)
    kernel_rf_nldm_ff_0p99v_0p99v_125c (File: /home/xxxxxxxxxx_HDL/Homework6/01_RTL/00_Memory/03_kernel_RF/kernel_rf_nldm_ff_0p99v_0p99v_125c_syn.db)
    bias_rf_nldm_ff_0p99v_0p99v_125c (File: /home/xxxxxxxxxx_HDL/Homework6/01_RTL/00_Memory/02_bias_RF/bias_rf_nldm_ff_0p99v_0p99v_125c_syn.db)
    input_sram_nldm_ff_0p99v_0p99v_125c (File: /home/xxxxxxxxxx_HDL/Homework6/01_RTL/00_Memory/01_input_SRAM/input_sram_nldm_ff_0p99v_0p99v_125c_syn.db)

Number of ports:                         9788
Number of nets:                         28115
Number of cells:                        14261
Number of combinational cells:          12488
Number of sequential cells:              1663
Number of macros/black boxes:              13
Number of buf/inv:                       1168
Number of references:                      22

Combinational area:              24847.980671
Buf/Inv area:                      717.368399
Noncombinational area:            6226.113296
Macro/Black Box area:           747255.501953
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                778329.595920
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  --------------------  ---------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-      Noncombi-  Black-
                                  Total        Total    national    national   boxes        Design
PE4/mult_24                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_0_DW_mult_tc_2
PE4/mult_25                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_1_DW_mult_tc_6
PE4/mult_26                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_2_DW_mult_tc_10
PE4/mult_27                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_3_DW_mult_tc_14
PE4/mult_28                          516.8772      0.1    516.8772     0.0000       0.0000  PE_1_DW_mult_tc_4_DW_mult_tc_18
PE4/mult_29                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_5_DW_mult_tc_22
PE4/mult_30                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_6_DW_mult_tc_26
PE4/mult_31                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_7_DW_mult_tc_30
PE4/mult_32                          515.5164      0.1    515.5164     0.0000       0.0000  PE_1_DW_mult_tc_8_DW_mult_tc_34
PE4AT                                940.9932      0.1      0.6804     0.0000       0.0000  AT_1
PE4AT/add_0_root_add_0_root_add_32_2    129.5028     0.0   129.5028    0.0000       0.0000  AT_1_DW01_add_0_DW01_add_26
PE4AT/add_1_root_add_0_root_add_32_2    107.5032     0.0   107.5032    0.0000       0.0000  AT_1_DW01_add_1_DW01_add_27
PE4AT/add_2_root_add_0_root_add_32_2    129.5028     0.0   129.5028    0.0000       0.0000  AT_1_DW01_add_4_DW01_add_30
PE4AT/add_2_root_add_32_2            100.4724      0.0    100.4724     0.0000       0.0000  AT_1_DW01_add_2_DW01_add_28
PE4AT/add_3_root_add_32_2             96.8436      0.0     96.8436     0.0000       0.0000  AT_1_DW01_add_3_DW01_add_29
PE4AT/add_5_root_add_32_2             93.2148      0.0     93.2148     0.0000       0.0000  AT_1_DW01_add_5_DW01_add_31
PE4AT/add_6_root_add_32_2             96.8436      0.0     96.8436     0.0000       0.0000  AT_1_DW01_add_6_DW01_add_32
PE4AT/add_7_root_add_32_2             93.2148      0.0     93.2148     0.0000       0.0000  AT_1_DW01_add_7_DW01_add_33
PE4AT/add_8_root_add_32_2             93.2148      0.0     93.2148     0.0000       0.0000  AT_1_DW01_add_8_DW01_add_34
PSSC                              655908.6700     84.3    147.4200     0.0000  655761.2500  partial_sum_dp_sram_control
ReLU1                                318.8808      0.0     59.8752     0.0000       0.0000  ReLU_0
ReLU1/add_8                          129.5028      0.0    129.5028     0.0000       0.0000  ReLU_0_DW01_add_1_DW01_add_7
ReLU1/add_8_2                        129.5028      0.0    129.5028     0.0000       0.0000  ReLU_0_DW01_add_0_DW01_add_6
ReLU2                                318.8808      0.0     59.8752     0.0000       0.0000  ReLU_3
ReLU2/add_8                          129.5028      0.0    129.5028     0.0000       0.0000  ReLU_3_DW01_add_1_DW01_add_5
ReLU2/add_8_2                        129.5028      0.0    129.5028     0.0000       0.0000  ReLU_3_DW01_add_0_DW01_add_4
ReLU3                                318.8808      0.0     59.8752     0.0000       0.0000  ReLU_2
ReLU3/add_8                          129.5028      0.0    129.5028     0.0000       0.0000  ReLU_2_DW01_add_1_DW01_add_3
ReLU3/add_8_2                        129.5028      0.0    129.5028     0.0000       0.0000  ReLU_2_DW01_add_0_DW01_add_2
ReLU4                                318.8808      0.0     59.8752     0.0000       0.0000  ReLU_1
ReLU4/add_8                          129.5028      0.0    129.5028     0.0000       0.0000  ReLU_1_DW01_add_1
ReLU4/add_8_2                        129.5028      0.0    129.5028     0.0000       0.0000  ReLU_1_DW01_add_0
--------------------------------  -----------  -------  ----------  ---------  -----------  -------------------------------
Total                                                   24847.9807  6226.1133  747255.5020

1
